"하나금융투자 2016년 리서치 전망 포럼 I 2015년 11월 10일

2016년 전망

일본 보험사의 경험과 시사점

저금리 장기화 가능성에 대비할 필요

채권/자금흐름 이미선

E-mail: miseon.lee@hanafn.com / Tel : 3771-7724



2016년 리서치 전망 포럼 • 2

자료: BOJ, BOK, 하나금융투자

Summary

한국은 일본의 경제성장률을 약 24년 격차를 두고 동행

최근 한국경제에서 90년대 일본이 직면했던 문제들이 현실화

저금리, 저성장 장기화될 가능성 높아짐→ 장기투자기관 운용수익률 추가 하락 가능성에 대비할 필요

일본의 궤적을 닮아가는 한국경제

55 60 65 70 75 80 85 90 95 00 05 10 15

-5%

0%

5%

10%

15%

-5%

0%

5%

10%

15%

80 85 90 95 00 05 10 15 20 25 30 35 40

한국 GDP성장률(하)

일본 GDP성장률(상)

계열3

올림픽(서울88년, 동경64년)

일본 총부양율

상승반전(92년)
플라자합의(85년)

1,2차 오일쇼크(73년, 79년)

""잃어버린 10년""



1. 90년대 일본을 닮아가는 한국경제 4

2. 장기침체를 겪은 일본 생명보험사의 경험 5

3. 국내 보험사 자산운용의 시사점 11

CONTENTS



2016년 리서치 전망 포럼 • 4

자료: IMF, 하나금융투자

85년 플라자합의 이후 수출 경쟁력 약화 경기 침체로 기준금리 대폭 인하. 저금리 장기화

일본, 60년대에는 조선 및 철강, 80년대에는 반도체 및 자동차로 고도성장

85년 플라자 합의 이후 제조업체 수익성 약화. 중국 및 한국과의 경쟁 치열

90년부터 95년까지 일본 기준금리 6%에서 0.5%로 대폭 인하 → 생명보험사 역마진 문제 심화

자료: Datastream, 하나금융투자

일본의 성장궤도를 따라갔던 한국 경제, 기로에 서다

1.90년대 일본을 닮아가는 한국경제

0

1

2

3

4

5

6

7

8

89 92 95 98 01 04 07 10 13

일본국채 10년 일본 기준금리(%)

0%

1%

2%

3%

4%

5%

6%

7%

8%

9%

59 64 69 74 79 84 89 94 99 04 09 14

전세계 수출 국가별 비중

일본 중국 한국

85년 플라자합의



2016년 리서치 전망 포럼 • 5

자료: 일본생명보험협회, 하나금융투자

파산한 생명보험사 현황 (95년 기준) 파산한 보험사들은 85~90년 사이 고속성장

1997년부터 2001년까지 일본 내 31개 전업보험사 중 7개사 파산

근본적인 파산의 원인은 무리한 영업확대. 파산한 보험사 86년~88년 자산증가율 1.8배에 달함

자료: 일본생명보험협회, 하나금융투자

높은 예정이율로 끌어올린 외형성장, 저금리 국면에서는 독

2. 장기침체를 겪은 일본 생명보험사의 경험

회사명 자산순위 총자산
파산당시

파산연도
총자산

1 치요다 9 64,425 35,019 2000

2 교에이 10 57,633 46,099 2000

3 도호 12 49,941 28,046 1999

4 다이하쿠 15 35,274 17,217 2000

5 닛산 16 21,674 21,674 1997

6 도쿄 18 15,560 10,150 2001

7 다이쇼 24 2,381 2,044 2000

(단위: 억엔)

1.0 

1.2 

1.4 

1.6 

1.8 

2.0 

1984~86 86~88 88~90 90~92 92~94

Nissan
Chiyoda
Tokyo 
Toho
Kyoei
Daihyaku
Taisho
파산사 평균
우량사 평균

파산보험사

일본 생명보험사 자산증가율

(X)

2.98



2016년 리서치 전망 포럼 • 6

자료: ESRI, 아사히 생명보험, Bloomberg, 하나금융투자
주: 예정이율 08년까지 ESRI, 09년부터 아사히 생명보험 예정이율

시장금리를 하회하는 예정금리 무리하게 높게 설정되었던 예정이율 (89년 기준)

일본 80년대 후반~90년대 초 연금상품 수요 증가. 예정이율 인하에 소극적 대처

위험자산 편입은 역마진 해결에 도움이 되지 못했고 장기적으로 보험사의 재무여력 약화시킴

자료: 보험연구원, Bloomberg, 하나금융투자

일본보험사 역마진 해결의 직접적인 계기는 예정이율 인하

2. 장기침체를 겪은 일본 생명보험사의 경험

0

1

2

3

4

5

6

7

84 88 92 96 00 04 08 12

예정이율 일본국채 10년금리(%)

국고10년 금리가 예정이율을

하회하는 상태 지속

2010년 이후 예정이율 빠르게

인하하면서 역마진 부담 축소

6.3%

4.8%
5.5% 5.7% 5.5%

8.5%

예정이율 10년국채 투신상품 공사채 예정이율 10년국채

일본생보사

→ 예정이율 적정수준은 3% 

미국생보사



2016년 리서치 전망 포럼 • 7

자료: 일본생명보험협회, 하나금융투자
주: 채권,주식, 해외증권은 유가증권 대비 비중. 대출과 부동산은 총자산 대비 비중

파산보험사 vs. 우량보험사 자산별 투자비중

주식과 해외증권 투자에 있어서는 차이가 크지 않았음

파산한 보험사와 우량보험사 자산운용의 가장 큰 차이점은 채권투자

우량보험사, 채권투자 비중 대폭 확대함으로써 유가증권 및 대출 손실 일부 상쇄시켰을 것으로 추정

우량보험사, 채권투자 확대로 대출 및 유가증권 손실 상쇄

2. 장기침체를 겪은 일본 생명보험사의 경험

15%

25%

35%

45%

55%

91 93 95 97

채권

파산보험사

우량보험사

25%

30%

35%

40%

45%

50%

55%

91 93 95 97

주식

10%

15%

20%

25%

30%

35%

40%

91 93 95 97

해외증권

25%

30%

35%

40%

45%

91 93 95 97

대출

2%

3%

4%

5%

6%

7%

8%

91 93 95 97

부동산



2016년 리서치 전망 포럼 • 8

자료: 일본생명보험협회, 하나금융투자

자본규모 초과하는 부실채권 충당금 부담(95년) 우량보험사, 자본금 확충으로 손실에 대한 버퍼마련

88년~90년 파산한 보험사들은 기업대출 2배 가까이 확대

경기침체 장기화로 우량대출 부문에서도 손실 발생, 손실 충당금을 감당할 수 없었던 보험사들 파산

90년대 중반부터 대규모 자본확충에 나섰던 보험사들은 손실을 견딜 수 있었음

자료: 일본생명보험협회, 하나금융투자

우량보험사, 자본금 확충 통해 손실에 대비할 버퍼 마련

2. 장기침체를 겪은 일본 생명보험사의 경험

1.4%

0.6%

2.2%

0.6%

0.4%
0.3%

0.0%

0.5%

1.0%

1.5%

2.0%

2.5%

92 95 98

자기자본비율

(자본총계/총자산)

우량보험사 평균

파산보험사 평균

0

10

20

30

40

50

60

C
h
iy

o
d
a

K
y
o
e
i

D
a
ih

y
a
k
u

T
o
h
o

N
is

sa
n

T
o
k
y
o

T
a
is

h
o

파
산

사
평

균

자본총계

부실채권 충당금
(십억엔)

파산사

0

50

100

150

200

250

300
N

ip
p
o
n

D
a
ii
c
h
i

우
량

사
평

균

자본총계

부실채권 충당금

우량사



2016년 리서치 전망 포럼 • 9

자료: 일본 재무부, 하나금융투자

매출액 대비 당기순이익 제조업 하락 폭 두드러짐 매출액 대비 당기순이익 대기업 vs. 중소기업

기업 제조업 측면에서 제조업의 악화가 두드러짐

부동산, 건설, 도소매업 수익성은 89년부터 수익성 악화. 수익률 부진이 10년 이상 지속

대기업의 수익성 하락 폭이 중소기업 보다 크게 나타남

자료: 일본 재무부, 하나금융투자

제조업 수익성 큰 폭 하락. 부동산 및 건설업 침체는 장기화되는 경향

2. 장기침체를 겪은 일본 생명보험사의 경험

(0.5)

0.0 

0.5 

1.0 

1.5 

2.0 

2.5 

80 82 84 86 88 90 92 94 96 98 00

제조업 비제조업 부동산,건설, 도소매(%)

(0.5)

0.0 

0.5 

1.0 

1.5 

2.0 

2.5 

3.0 

80 82 84 86 88 90 92 94 96 98 00

대기업 제조업 중소기업 제조업(%)



2016년 리서치 전망 포럼 • 10

자료: 일본 내각부, 하나금융투자

제조업, 건설업에 이어 서비스업도 위축 과거 성장을 주도하던 대부분 업종 90년 거치며 위축

제조업 산업활동 명목 GDP는 88년 고점 기록한 이후 지속적으로 하락

GDP의 12% 차지하던 건설업 GDP 크게 위축되었고, 2000년 들어서는 서비스업 마저 둔화

전체 제조업 경제활동 GDP 90년대 거치며 5% 감소

자료: 일본 내각부, 하나금융투자

일본의 고도성장 견인했던 제조업 90년대 이후 위축

2. 장기침체를 겪은 일본 생명보험사의 경험

20 

40 

60 

80 

100 

120 

140 

80 82 84 86 88 90 92 94 96 98 00 02 04 06 08

산업활동별 GDP 추이

주택임대업 서비스업

제조업 건설업

(조엔)

-8%

-4%

0%

4%

8%

12%

16%

-30%

-20%

-10%

0%

10%

20%

30%

40%

50%

60%

철
강

부
동

산
업

금
속

제
품

건
설

업
일

반
기

계
수

송
용

기
계

화
학

금
융

/보
험

업
전

기
기

계
출

판
/인

쇄
운

수
업

소
매

개
인

서
비

스
전

기
, 
수

도
도

매
주

택
임

대
업

1990~2000 경제활동별 GDP 변화(좌)

90년말 산업별 비중(우)



2016년 리서치 전망 포럼 • 11

자료: NICE신용평가, 하나금융투자

15년 상반기 주요 업종 신용등급 하향 15년 상반기부터 신용등급 하향 본격화

한국 역시 경제성장과 수출 주도해왔던 조선, 석유화학, 철강 등 주요 업종 실적악화 본격화

신용등급 하향조정 올해 상반기부터 본격화되고 있어 추가 하향조정 가능성 염두에 두어야

자료: NICE신용평가, 하나금융투자

국내 주요업종 재무여력 약화. 신용위험 확대 가능성 대비할 필요

3. 국내 보험사 자산운용의 시사점

0

10

20

30

40

50

60

10 11 12 13 14 1H15

주요 업종별 신용등급 하락 추이

기타업종 건설

조선 석유화학

철강 정유

하락총계(우)

(건)
업종

등급/전망
하향기업

(전체기업) 
하향 배경 및 주요 기업

철강 5개사(14)  
글로벌 전방수요 부진. 향후 수익성 약화 불가피
포스코 , 동국제강, 동부제철

조선 5개사(6) 
경쟁강화, 저유가, 해양플랜트 발주위축, 추가원가발생
가능성 현대중공업 , 삼성중공업

석유
화학

6개사(14) 
중국 자급투자, 경기회복 지연, 투자부담 증가, 현금흐
름 부담 롯데케미칼, 한화토탈, OCI  

건설 14개사(36) 
건설경기 호조 지속 여부, 해외 및 토목 부문 손실인식
포스코건설, GS건설, 삼성엔지니어링, SK건설



2016년 리서치 전망 포럼 • 12

자료: 일본생명보험협회, 하나금융투자

일본 생명보험사, 채권투자 대폭 확대 대출 및 주식투자 비중은 축소

90년대 경기침체 겪으며 일본 생명보험사는 대출 축소, 국공채와 위국증권 투자 대폭 확대

일본 감독당국은 부채에 대한 시가평가 반영시키는 방향으로 규제 강화할 예정

규제를 충족시키기 위해 초장기 채권 비중 대폭 확대. 주식 및 대출 비중 축소

자료: BOJ, 하나금융투자

90년대 거치며 일본 생명보험사 ALM 강화하는 방향으로 자산운용

3. 국내 보험사 자산운용의 시사점

0%

10%

20%

30%

40%

50%

60%

70%

80 84 88 92 96 00 04 08 12

대출 주식 해외투자 국내채권

5 4 
20 

45 44 

6 5 4 

9 

8 7 

29 

23 20 
17 

22 

15 

5 6 

13 

11 

14 20 
21 54 60 

55 
35 

24 
13 9 18 

10 9 6 5 4 2 2 

0%

20%

40%

60%

80%

100%

1950 1960 1970 1980 1990 2000 2010 2014

현금 및 콜론 국고채 회사채

주식 외국증권 정책대출

대출 유형자산 기타



2016년 리서치 전망 포럼 • 13

자료: 한국은행, 보험연구원, 하나금융투자

금리확정형 상품 76%는 5% 이상 고금리 일본 10년 초과 초장기채 비중 60% 이상 증가

RBC Ratio (지급여력비율) = 지급여력금액(자본금) / 총 리스크(자산-부채 만기불일치 등) 

부채에 대해 시가평가를 적용하는 IFRS4 2단계 2020년부터 도입 예정. 보험사의 부채 규모와 듀레이

션이 모두 확대되는 효과. 보험사의 부채 듀레이션은 현재 7년에서 약 12년까지 확대될 전망

자료: 일본생명보험협회, 하나금융투자

IFRS4 2단계 도입 앞두고 국내 생명보험사 초장기채 투자 증가 예상

3. 국내 보험사 자산운용의 시사점

생명보험

금리연동형

금리확정형

금리연동형

55.5%

금리확정형

44.5%

4.4%

19.3%
14.5%

10.8%

42.9%

7.6%

0.5%

~4% 4%대 5% 6% 7% 8% 9%

생명보험 금리확정형 준비금

0

3

6

9

12

15

0

10

20

30

40

50

60

70

80

90

03 04 05 06 07 08 09 10 11 12

1년이하 1~3년
3~5년 5~7년
7~10년 10년이상
평균잔존만기(우)

(조엔) (년)



2016년 리서치 전망 포럼 • 14

자료: Black Rock, 하나금융투자

선진국 크레딧채권, 글로벌 채권시장의 49% 차지 미 회사채 금리와 국내 회사채 금리 비교

해외투자 측면에서는 추가 수익을 얻기 위한 해외 크레딧 투자 확대 중장기적으로 불가피할 전망

선진국 우량등급 회사채 이상으로 투자 풀 제한하는 것이 바람직

자료: Bloomberg, 민평3사, 하나금융투자

장기적으로 해외 크레딧 분석 능력 내부적으로 갖출 필요

3. 국내 보험사 자산운용의 시사점

미 크레딧

26%

미 제외

선진국

크레딧

23%

미 국채

18%

미 제외

선진국

국채

27%

신흥국

채권

3%

하이일드

2%
뱅크론

1%

글로벌 채권 비중

글로벌 채권규모 : 81,580 (십억달러)

선진국 크레딧

채권비중 49%

2.0 

3.0 
3.3 

4.0 

2.1 2.2 
2.6 

3.0 

0.0 
0.5 
1.0 
1.5 
2.0 
2.5 
3.0 
3.5 
4.0 
4.5 

국
채

회
사

A
A

회
사

A

회
사

B
B
B

국
채

공
사

A
A

A

회
사

A
A

+

회
사

A
A

0

미국 한국

한미 크레딧 10년 금리 비교(%)",'신뢰'가 부족한 사회 
이상 현재의 기준금리 동결기조는 당분간 유지될 가능성이 높으며 오는 1월 금통위 결과도 예외

적이지 않을 전망이다. 

한편 경기 부양과 원화 절상압력 완화를 위한 기준금리 인하 필요성이 일각에서 제기되고 있지

만, 마이너스 GDP갭 축소흐름과 한은이 예상하고 있는 성장경로가 실현될 가능성이 높다는 점을 

고려할 때 기준금리 인하 가능성은 매우 낮게 평가되며, 오히려 기준금리 인상 여건이 형성되고 

있다는 점에 관심을 가져야 한다고 본다. 

넷째, 수급 불균형이 발생할 것이다. 기획재정부에 따르면 2014년 국고채 순증규모는 전년대

비 0.7조원 증가한 38.6조원으로 시장의 양호한 수요를 감안할 때 무난하게 소화될 전망이다. 그

러나 당사는 미국 연준의 Tapering 시행 및 가속화 과정에서 신흥국 채권시장 불확실성이 확대

될 것으로 판단하여 2014년 국고채 수요 약화 가능성에 무게를 두고 있다. 이미 외인들의 원화채

권 포지션은 보수적으로 전환된 상황이며, 국내 채권시장에서의 외인 이탈현상은 미국 Tapering

과 달러화 강세에 보조를 맞추며 심화될 것이다. 

 

1월 채권금리 등락권: 국고채 3년물과 5년물 기준으로 각각 2.80%~3.10%, 3.15%~ 

3.55% 예상 

 

 2014년 1월 채권투자 전략 

 채권금리 상승 여건을 고려할 때 보수적 시각을 유지하는 것이 바람직하다. 금리 조정 과정에

서 장단기 스프레드 확대가 예상되므로 금리 상승 시 저가 매수가 아닌 금리 반락 시 고가 매도

라는 전략적 접근 하에 장기물 비중 축소를 통한 듀레이션 하향 조정을 권고한다. 

 
 



12 

 

 

FIXED INCOME REPORT 

 

<표3> 2014년 1월 채권투자 전략  <표4> 2014년 1월 주요 스프레드 방향성 전망 

구분 
3m초과 

~1y이하 

1y초과 

~2y이하 

2y초과 

~3y이하 

3y초과 

~5y이하 
5y초과 

국고채 매수 유지 축소 축소 축소 

특수채 

AAA 
매수 유지 축소 축소 축소 

은행채 

AAA 
매수 유지 축소 축소 축소 

회사채 

AA- 
매수 유지 축소 축소 축소 

 

 

구분 스프레드 방향성 

통안2y-통안1y ↑ 

국고3y-통안2y ↑ 

국고5y-국고3y ↑ 

국고10y-국고5y ↑ 

국고20y-국고10y ↑ 
 

자료: HMC투자증권  자료: HMC투자증권 

 

2013년 12월 주요 채권금리 변동폭                                                                    (단위:bp) 
구분 3M 6M 9M 1Y 1Y6M 2Y 2Y6M 3Y 5Y 10Y 20Y 

국고채권 양곡, 외평, 재정 +3.3 +2.2 +0.2 -0.6  -2.0  -5.6  -8.0  -14.5  -11.5  -8.5  -13.0  

국민주택2종(복리채)  +2.2 +2.3 +1.0 -0.5  -3.2  -8.9  -11.7  -13.5  -8.1  -8.8  -13.8  

국민주택1종(복리채)  +2.1 +1.6 +1.3 -0.2  -2.9  -8.7  -11.7  -13.5  -8.0      

서울도시철도(거치채)  +1.9 +1.3 +0.8 -0.5  -3.8  -9.1  -13.4  -14.0  -7.4      

지역개발 기타지방채 +1.9 +1.3 +0.8 -0.5  -3.8  -9.1  -13.4  -14.0  -7.4  -8.9  -13.3  

공사채(이표채) AAA +3.8 +3.3 +0.6 +0.2 -2.5  -5.9  -10.3  -11.2  -9.6  -7.8  -12.3  

공사채(이표채) AA+ +3.3 +2.9 +0.3 -0.2  -2.5  -5.9  -10.5  -11.2  -9.9  -7.8  -12.0  

공사채(이표채) AA0 +3.3 +2.8 +0.3 -+0.2 -2.5  -5.9  -10.5  -11.2  -9.8  -7.8  -12.0  

공사채(이표채) AA- +3.6 +3.2 +0.6 +0.2 -2.5  -5.9  -10.5  -11.1  -9.8  -7.7  -12.0  

통안증권 +2.8 +3.0 +1.5 -0.7  -2.0  -9.0            

은행채 AAA +4.0 +3.2 +1.3 +0.5 -2.2  -5.7  -9.6  -10.1  -9.5  -7.5  -12.0  

은행채 AA+ +3.9 +3.0 +1.3 +0.6 -2.1  -5.9  -9.8  -10.2  -9.4  -7.4  -12.0  

은행채 AA0 +4.0 +3.2 +1.3 +0.7 -2.2  -5.8  -9.9  -10.1  -9.5  -7.4  -12.0  

은행채 AA- +3.9 +3.1 +1.4 +0.6 -2.2  -5.8  -9.9  -10.1  -9.4  -7.4  -12.0  

은행채 A+ +3.9 +3.2 +1.3 +0.7 -2.1  -5.9  -9.8  -10.2  -9.5  -7.4  -12.0  

은행채 A0 +3.9 +3.2 +1.4 +0.7 -2.2  -5.8  -9.8  -10.2  -9.4  -7.3  -12.0  

기타금융채(이표채) AA+ +5.7 +4.6 +2.6 +3.0 -0.4  -3.6  -8.9  -8.3  -7.9  -7.2  -12.0  

기타금융채(이표채) AA0 +5.6 +5.0 +2.8 +3.0 -0.3  -3.7  -8.8  -8.8  -8.3  -7.2  -12.0  

기타금융채(이표채) AA- +5.6 +5.0 +2.8 +3.0 -0.3  -3.6  -8.8  -8.8  -8.2  -7.2  -12.0  

기타금융채(이표채) A+ +5.6 +5.0 +3.0 +3.1 -0.1  -3.3  -8.5  -8.2  -8.3  -7.2  -12.0  

기타금융채(이표채) A0 +5.6 +5.0 +3.0 +3.2 -0.2  -3.3  -8.7  -8.2  -8.3  -7.2  -12.0  

기타금융채(이표채) A- +3.0 +2.6 +0.8 +1.2 -2.2  -5.3  -10.7  -10.3  -10.3  -8.4  -12.0  

기타금융채(이표채) BBB+ +5.3 +4.8 +2.9 +3.2 -0.2  -3.3  -8.6  -8.2  -8.4  -7.1  -12.0  

기타금융채(이표채) BBB0 +5.3 +4.8 +2.8 +3.1 -0.2  -3.4  -8.7  -8.2  -8.4  -7.2  -12.0  

기타금융채(이표채) BBB- +5.3 +4.8 +2.8 +3.0 -0.5  -3.5  -8.8  -8.1  -8.6  -7.1  -12.0  

공모무보증 AAA +4.1 +3.6 +1.9 +1.7 -0.7  -4.4  -10.0  -9.1  -8.5  -7.0  -11.8  

공모무보증 AA+ +4.2 +3.7 +1.8 +1.6 -0.7  -4.4  -10.0  -9.1  -8.5  -7.0  -11.5  

공모무보증 AA0 +4.2 +3.7 +1.9 +1.7 -0.7  -4.4  -10.0  -9.2  -8.5  -6.7  -11.5  

공모무보증 AA- +4.5 +3.7 +1.8 +1.7 -0.6  -4.4  -10.0  -9.2  -8.5  -6.7  -11.5  

공모무보증 A+ +4.2 +3.9 +2.5 +2.1 +0.5 -3.3  -8.6  -7.7  -7.3  -6.5  -11.0  

공모무보증 A0 +4.1 +3.8 +2.5 +2.2 +0.5 -3.2  -8.7  -7.6  -7.4  -6.5  -11.0  

공모무보증 A- +4.1 +3.9 +2.5 +2.2 +0.5 -3.2  -8.5  -7.7  -7.4  -6.2  -11.0  

공모무보증 BBB+ +4.1 +3.8 +2.7 +2.3 +0.5 -3.2  -8.5  -7.7  -7.3  -6.5  -11.0  

공모무보증 BBB0 +4.1 +3.9 +2.7 +2.4 +0.5 -3.2  -8.5  -7.7  -7.3  -6.5  -11.0  

공모무보증 BBB- +4.2 +3.8 +2.6 +2.3 +0.5 -3.2  -8.5  -7.6  -7.3  -6.5  -11.0  

주) 2013년 12월 30일 기준 (비교시점: 2013년 11월 29일), 민평3사 평균 

 



 

 

 

 

  

 

 

 

 

 

 

 

 

 

   
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
주요 채권 금리와 크레딧 스프레드(회사채 AA- 3년) 추이 

2

2.5

3

3.5

4

4.5

12.1 12.4 12.7 12.10 13.1 13.4 13.7 13.10

0

10

20

30

40

50

60

70

80
크레딧 스프레드(우) 국고 3Y(좌) 회사채 AA-, 3Y(좌) 기준금리(%) (bp)

 
자료: Infomax, HMC투자증권  

 

 

1월 크레딧 시장 전망 

신뢰회복에는 시간이 필요 

 
Credit 황원하 CFA, CPA 

02) 3787-2459  
crewon@hmcib.com 

 

12월 불확실성의 해소와 선반영 인식으로 금리 하락, 스프레드 확대 

미국 FOMC회의 결과 1월부터 Tapering 실시 발표. 적은 시행 규모와 불확실성 해소, 선반영된 

금리 수준이라는 인식으로 국내 채권 금리 강세 전환. 크레딧 채권은 발행량과 거래량이 감소한 

가운데 국고채 금리 하락과 북클로징의 영향으로 스프레드는 소폭 확대. 

 

신용등급 하락 기조, 유동성 위기 그룹 구조조정 진행중으로 양극화 심화 

연말 신용평가사들의 정기 평정 결과 재무구조가 악화된 위험업종내 기업들의 신용등급이 잇따라 

하향 조정됨. 등급 하향은 정량적 손실 뿐만 아니라 헤드라인 리스크 등의 정성적 위험까지 부담해야 

하기 때문에 비우량등급 채권 투자심리에 부정적 영향. 정책 금융 지원에 따른 단기 유동성위험 

감소에도 펀더멘털 하락에 따른 신용등급 하향 기조로 투자 심리 개선은 당분간 어려울 전망. 

 

 유동성 우려가 대두된 기업들은 재무구조 개선안을 내놓으며 시장의 우려를 불식시키려 노력중. 

환금성 좋은 자산의 매각은 단기 유동성 확보 측면에서는 긍정적이지만 기업가치의 훼손을 가져올 

수 있어 투자자들은 장기 생존전략과 위기 극복 후 경쟁력 회복 가능성도 판단할 필요. 

 

1월 크레딧 시장 전망과 투자 전략 

12월에 소폭 확대된 크레딧 스프레드는 매수 재개에 따른 1월 효과와 국고채 금리 반등에 따른 

영향으로 다시 축소될 것으로 전망. 부채 정상화가 진행중인 공사채와 안정성과 금리 매력이 높은 

우량등급 회사채가 상대적으로 유리할 전망. 1월에는 Tapering 규모 확대시기에 대한 우려와 전고점 

수준으로 금리 되돌림이 예상되어 금리 상승시마다 크레딧 채권을 분할 매수하는 전략을 제안. 

 

 

Credit Report 
2014. 01. 02 

 



14 

 

 

CREDIT REPORT 

 

12월 크레딧 시장 동향 
 

 Tapering 1월부터 실시 예고, 불확실성 해소로 금리 하락 

2014년 1월부터 

미국 양적완화 규모 축소 

12월 채권시장은 약 24일간 지속되었던 외국인들의 국채선물 매도세가 진정되면서 금리가 

반락하며 시작되었다. 박근혜 대통령의 확장적 통화정책 필요성 주장 소식이 전해진 뒤 매수세가 

증가하며 FOMC라는 이벤트를 앞두고 채권시장은 랠리를 이어갔다. FOMC 회의에서 다음달부터 

Tapering의 실시를 예고했음에도 적은 축소 규모와 불확실성의 해소라는 측면에서 우려했던 

시장의 충격은 없었다. 오히려 연말로 접어들면서 거래량이 줄어든 시장에서 외국인들의 국채선물 

매매에 따른 영향력이 커지면서 금리는 추가로 하락했다.  

 

12월말(30일 기준) 국고채 3년물 금리는 전월비 14.5bp 하락한 2.865%로 마감되었으며, 

5년물과 10년물은 각각 11.5bp, 8.5bp 하락한 3.230%, 3.585%로 마감했다. 그동안 상대적으로 

약세를 나타냈던 장기물 금리 하락폭이 커지면서 채권 수익률 곡선은 플래트닝되었고 국고채 

3년물 강세도 지속되었다.   

 

 

<그림1> 월간 국고채 금리 일별 추이  <그림2> 국고채 장단기 스프레드 추이 

2.5

2.8

3.1

3.4

3.7

4.0

11.30 12.5 12.10 12.15 12.20 12.25 12.30

국고 3년 국고 5년 국고 10년(%)

 

 

0

5

10

15

20

25

30

35

40

45

12.1 12.4 12.7 12.10 13.1 13.4 13.7 13.10

국고채 3-5년 스프레드 국고채 5-10년 스프레드(bp)

 
자료: Infomax, HMC투자증권  자료: Infomax, HMC투자증권 

 

 
  

<그림3> 월간 채권 수익률 곡선 변화  <그림4> 주요국 국채 10년물 금리 추이 

-16

-14

-12

-10

-8

-6

-4

-2

0

2

CD 통안1Y 통안2Y 국고3Y 국고5Y 국고10Y 국고20Y

2.6

2.8

3

3.2

3.4

3.6

3.8

4

변동폭(좌) 2013-12-30(우) 2013-11-30(우)
(bp) (%)

 

 

0

0.5

1

1.5

2

2.5

3

3.5

13.1 13.4 13.7 13.10

2.6

2.8

3

3.2

3.4

3.6

3.8

4

미국(좌) 독일(좌) 한국(우)
(%) (%)

 
자료: Infomax, HMC투자증권  자료: Infomax, HMC투자증권 



15 

 

 

Credit Analyst  황원하 책임연구원 3787-2459 / crewon@hmcib.com 

 

 크레딧 스프레드 소폭 확대 

회사채 양극화 현상 뚜렷 
12월 크레딧 채권 스프레드는 소폭 확대되었다. 연말 시점의 특성상 크레딧 채권 발행금액과 

거래금액이 모두 감소한 가운데 지표 금리 하락폭보다 크레딧 채권 금리 하락폭이 적어 스프레드가 

확대되었다. 회사채 시장에서는 여전히 등급별 양극화가 뚜렷하게 나타나며 비우량등급 

회사채들의 미매각이 발생하였다. 신평사들의 정기 평정 결과에서도 비우량등급, 위험업종에 

속하는 기업들의 등급 하향 조정이 이뤄져 양극화 현상은 지속될 전망이다. 

 

섹터별로 보면 특수채(AAA)와 은행채(AAA) 국고3년물 대비 스프레드는 각각 27.8bp, 

27.5bp로 마감되었으며 여전채(AA+)와 회사채(AA-) 스프레드는 44.8bp, 50.6bp로 

마감되었다(12/30 기준). 우량물인 특수채와 은행채 스프레드 확대폭이 상대적으로 작았으며 

여전채 약세가 두드러졌다. 

 
 

<그림5> 월간 회사채(AA-) 스프레드 일별추이  <그림6> 월간 여전채(AA+) 스프레드 일별추이 

30

35

40

45

50

55

60

65

11.30 12.5 12.10 12.15 12.20 12.25 12.30

회사채 3년 SP 회사채 5년 SP(bp)

 

 

30

35

40

45

50

11.30 12.5 12.10 12.15 12.20 12.25 12.30

여전채 3년 SP 여전채 5년 SP(bp)

 
자료: Infomax, HMC투자증권  자료: Infomax, HMC투자증권 

   

<그림7> 월간 섹터별 크레딧 스프레드 추이  <그림8> 월간 회사채(AA-) 장단기 스프레드 추이 

0

10

20

30

40

50

60

11.30 12.5 12.10 12.15 12.20 12.25 12.30

특수채(10년,AAA) 은행채(2년,AAA)

여전채(3년,AA+) 회사채(3년,AA-)(bp)

 

 

20

25

30

35

40

45

50

55

11.30 12.5 12.10 12.15 12.20 12.25 12.30

2.5

2.7

2.9

3.1

3.3

3.5

3.7

3.9

4.1

3-5년 스프레드(좌) 회사채3년(우)

회사채5년(우)
(bp) (%)

 
자료: Infomax, HMC투자증권  자료: Infomax, HMC투자증권 



16 

 

 

CREDIT REPORT 

 

크레딧시장 주요 이슈 
 

 신용등급 추가 하향 조정 

위험업종 등급 하향 지속 

 

 

 

 

 

 

 

 

연말에 있는 신용평가사들의 정기 평정 결과 신용 위험 증가에 대한 우려가 높았던 기업들의 

신용등급이 잇따라 하향 조정되고 있다. 대상은 위험업종으로 분류되고 있는 건설, 해운, 철강업종 

